elements*1000,comparisons
1,10953
2,27736
3,37827
4,52483
5,71261
6,84085
7,107275
8,123457
9,148126
10,154992
11,180106
12,207225
13,218907
14,220842
15,231814
16,246606
17,293391
18,297550
19,329532
20,325009
21,396617
22,367353
23,378811
24,435058
25,425780
26,459886
27,467629
28,473029
29,506693
30,524014
31,561867
32,612516
33,562012
34,654579
35,616710
36,642167
37,681765
38,677795
39,723142
40,690484
41,754569
42,762094
43,801750
44,801708
45,811414
46,885788
47,855492
48,905366
49,901957
50,966265
51,918338
52,962006
53,1014838
54,1111197
55,1043077
56,1063713
57,1098424
58,1065156
59,1106086
60,1094788
61,1172917
62,1150502
63,1174169
64,1322617
65,1293757
66,1267335
67,1346479
68,1369912
69,1315098
70,1309329
71,1421428
72,1421539
73,1393223
74,1395368
75,1439207
76,1443761
77,1481483
78,1550617
79,1532472
80,1553357
81,1577026
82,1614232
83,1605661
84,1664066
85,1742196
86,1736764
87,1734800
88,1802993
89,1779648
90,1751316
91,1794307
92,1857438
93,1841127
94,1847478
95,1857319
96,1924562
97,2008462
98,1934171
99,2026246
100,2032145
101,1974240
102,2136886
103,2092755
104,2145810
105,2096968
106,2113739
107,2211702
108,2303833
109,2193058
110,2217730
111,2316829
112,2264039
113,2354286
114,2229554
115,2290173
116,2314956
117,2324214
118,2405792
119,2444723
120,2413413
121,2410557
122,2547998
123,2538672
124,2640036
125,2836100
126,2601200
127,2773337
128,2555578
129,2643680
130,2685306
131,2692597
132,2786433
133,2858010
134,2828480
135,2821925
136,2869401
137,2833791
138,2770004
139,2826746
140,2914412
141,2906282
142,3150865
143,2949654
144,3021588
145,3185726
146,2912525
147,3020090
148,3170750
149,3029433
150,3163111
151,3150992
152,3361069
153,3085213
154,3323765
155,3250663
156,3169598
157,3221572
158,3234607
159,3324833
160,3343873
161,3428333
162,3461386
163,3401704
164,3502767
165,3368770
166,3480718
167,3399896
168,3791656
169,3592121
170,3661997
171,3516343
172,3597222
173,3714302
174,3761696
175,3686451
176,3552285
177,3792115
178,3952534
179,4033007
180,3715242
181,4005839
182,3863939
183,3797837
184,3898600
185,3849946
186,4382731
187,3984527
188,3945857
189,3993193
190,4297364
191,4177089
192,4091287
193,4146635
194,4200779
195,4019258
196,4125882
197,4185568
198,4210836
199,4352568
200,4584995
201,4214965
202,4372300
203,4207200
204,4567307
205,4348116
206,4514564
207,4495287
208,4444690
209,4739554
210,4606904
211,4465198
212,4630817
213,4508407
214,4726930
215,4594772
216,4921844
217,4967302
218,4662715
219,4699278
220,4556625
221,4917283
222,4977944
223,4851571
224,4895314
225,5013560
226,4999136
227,5028272
228,5229860
229,4998068
230,5088855
231,5097126
232,5066810
233,5150699
234,5133669
235,5174607
236,5170940
237,5256872
238,5181842
239,5397226
240,5511727
241,5095749
242,5091767
243,5472259
244,5334031
245,5255845
246,5311847
247,5471569
248,5442620
249,5680522
250,5352348
251,5440461
252,5671125
253,5479087
254,5671404
255,6171838
256,6015501
257,6113524
258,5716834
259,5810743
260,5635664
261,5944239
262,5677816
263,5911176
264,5704588
265,5839919
266,5863640
267,6234463
268,6013355
269,5727340
270,5941084
271,6130563
272,6137360
273,6115323
274,6027370
275,6117462
276,6011450
277,6504644
278,6044071
279,6052378
280,6173147
281,6119423
282,6095408
283,6471866
284,6305182
285,6787046
286,6433485
287,6392685
288,6228572
289,6545037
290,6990957
291,6662941
292,6796507
293,6740005
294,7099694
295,6757959
296,6673134
297,6461176
298,6503922
299,6512671
300,7121193
301,6603716
302,7127352
303,7314765
304,6641967
305,7036650
306,6700528
307,7000832
308,7287808
309,7144084
310,6908434
311,6894663
312,7457849
313,7229988
314,7137797
315,6824966
316,7289052
317,7479471
318,7212656
319,7466741
320,7098059
321,7806869
322,7273016
323,7211439
324,7615853
325,7244537
326,7349754
327,7276131
328,7474221
329,7506581
330,7518040
331,7549922
332,7730784
333,7681865
334,8109374
335,7863911
336,7742439
337,7737979
338,7659817
339,7888495
340,7779091
341,7774264
342,8401031
343,8045021
344,8277421
345,8225580
346,7866099
347,7989656
348,7893553
349,7905077
350,8112094
351,8428264
352,7738342
353,8328187
354,8305134
355,8249924
356,8202740
357,8771052
358,8087173
359,8097410
360,8217054
361,8047743
362,8632473
363,8176937
364,8668242
365,8177112
366,8311111
367,8617907
368,8963228
369,8405562
370,8427226
371,8788615
372,8837052
373,8659396
374,8866414
375,8574991
376,8712230
377,8805739
378,8397938
379,8867616
380,8765075
381,9059186
382,9075456
383,9258590
384,9075219
385,9045338
386,8838113
387,9353445
388,9404808
389,9102403
390,8836915
391,9637491
392,8769817
393,9243850
394,8998691
395,8831109
396,9259546
397,9278666
398,9137143
399,9702447
400,9259755
401,9212722
402,9335455
403,9695778
404,9250895
405,9277523
406,9494390
407,9570326
408,9427969
409,9535351
410,9621741
411,9916296
412,9799309
413,9748026
414,9515237
415,9326843
416,9582398
417,9763457
418,9788079
419,10146584
420,9912623
421,10238616
422,10146649
423,9638167
424,9733691
425,9795735
426,9962088
427,10078942
428,9905817
429,9819515
430,10026210
431,10950616
432,10469055
433,10175613
434,10452238
435,10181484
436,10054153
437,10312578
438,10528353
439,10389577
440,10317175
441,10266378
442,10290152
443,10525053
444,10661189
445,10698054
446,10729822
447,10469487
448,10599937
449,10762278
450,11189394
451,10615774
452,10406628
453,10974503
454,10752496
455,10581027
456,11238114
457,11019894
458,10554927
459,11085463
460,11055806
461,11210928
462,11133313
463,10879742
464,10870918
465,11056574
466,11172211
467,11325574
468,11667654
469,11190622
470,11271032
471,10765442
472,11022227
473,11217373
474,11356577
475,11264819
476,11526757
477,11221157
478,11204498
479,11504757
480,11092280
481,11850568
482,11843422
483,12069923
484,11152246
485,11203165
486,11948385
487,12007460
488,11494514
489,11797133
490,11511098
491,11936344
492,11860107
493,12323382
494,11701210
495,12127157
496,12113813
497,12091634
498,11622629
499,12323963
500,12001570
501,12252137
502,12268572
503,11675563
504,11602731
505,12126805
506,12626803
507,11852828
508,12220015
509,12085854
510,12452369
511,12598249
512,12318749
513,12834255
514,12273158
515,11963300
516,12399863
517,12106719
518,12534540
519,12011030
520,12439535
521,12612595
522,12195434
523,12667875
524,12717690
525,12719480
526,12709856
527,13054897
528,12985234
529,12450234
530,13020950
531,12911018
532,13311376
533,12681056
534,13412099
535,12449162
536,13002387
537,13109686
538,13121378
539,13071318
540,13372307
541,13292801
542,13173618
543,13056254
544,13786084
545,13362267
546,14182852
547,13447843
548,13387507
549,12823354
550,13329171
551,13483046
552,13096373
553,13029266
554,13575553
555,13401649
556,13225857
557,13613418
558,13585976
559,13714537
560,14069135
561,13683495
562,14171802
563,13978807
564,14422292
565,13748515
566,13443909
567,13879710
568,13603963
569,13716939
570,14355393
571,14019435
572,13872187
573,13922625
574,13927629
575,13765253
576,13856607
577,13703876
578,13622603
579,13931967
580,14088783
581,14197980
582,13833327
583,13984011
584,13892929
585,14468573
586,14242780
587,14564554
588,13948834
589,14706536
590,15017785
591,14488210
592,14348171
593,15077242
594,14266810
595,14566663
596,15459923
597,14936078
598,14551261
599,14314345
600,14671801
601,14463218
602,14547405
603,14675159
604,15310944
605,14249607
606,15409311
607,14486841
608,14545890
609,15363441
610,15164776
611,14740866
612,14424391
613,14924532
614,14925435
615,14699062
616,15343146
617,15279217
618,15323225
619,15822551
620,14886411
621,15200638
622,15716483
623,16219963
624,16254979
625,15466163
626,15159550
627,15459155
628,15492041
629,14944759
630,15915688
631,15484131
632,15559510
633,15537592
634,15636888
635,16194522
636,15225420
637,16118581
638,16974066
639,15451985
640,16224940
641,15751887
642,16033772
643,15913243
644,16396829
645,15465404
646,16066277
647,16507003
648,16238726
649,15573408
650,16492616
651,16325807
652,16306285
653,15872600
654,16706745
655,15898072
656,16686479
657,16151723
658,16849414
659,16397723
660,16147461
661,16498145
662,16757677
663,16573705
664,17008400
665,16529598
666,16803691
667,16283412
668,16149084
669,17086133
670,16693734
671,16419985
672,17411666
673,16771029
674,16459558
675,16195859
676,17562441
677,17342305
678,16941509
679,16691583
680,16683951
681,17729959
682,16543635
683,16889705
684,17037780
685,17240817
686,17378023
687,16879361
688,17457474
689,17091558
690,16727064
691,17195362
692,16616936
693,17879049
694,17665665
695,17526604
696,17415756
697,17259616
698,17193560
699,17583929
700,17152692
701,17832156
702,17240535
703,17256259
704,17877290
705,17248374
706,17825256
707,17665470
708,17775483
709,19507495
710,17852106
711,18004137
712,19032752
713,17792206
714,18289061
715,18358359
716,19196766
717,17770818
718,18314970
719,18820408
720,18151071
721,18072956
722,17840359
723,18358588
724,18131995
725,18156552
726,18233070
727,18172965
728,18641531
729,18469643
730,18424109
731,18146714
732,18282390
733,18798425
734,18386533
735,18746160
736,18521092
737,18414272
738,18969559
739,19332042
740,18887920
741,19625417
742,18485298
743,18854128
744,18328230
745,18549576
746,18392842
747,18899466
748,19198412
749,19017598
750,18947264
751,18628060
752,18963887
753,18797487
754,19174625
755,19065209
756,19239681
757,18795302
758,19561938
759,18934855
760,19022603
761,19772734
762,19050503
763,18913496
764,19032462
765,19727460
766,19393624
767,19423516
768,20531659
769,19630054
770,19631079
771,19762374
772,19590499
773,20598139
774,19488253
775,21894749
776,21622053
777,19520780
778,20335569
779,20277598
780,19371422
781,19644319
782,20075481
783,20081976
784,19044228
785,20455363
786,20132244
787,19557346
788,20330537
789,19825466
790,20090518
791,20540853
792,19900730
793,20004343
794,20292762
795,20107730
796,21183800
797,21198147
798,19980431
799,21681298
800,20785744
801,20371507
802,20973980
803,21349261
804,20822319
805,20003367
806,19993238
807,20903684
808,20476798
809,20599962
810,21124883
811,20569623
812,20398527
813,21453868
814,20634809
815,21427659
816,22101449
817,21073230
818,21005877
819,21218769
820,20945284
821,20706023
822,20719711
823,21538996
824,21546726
825,21378616
826,21393061
827,21204699
828,20970014
829,21463817
830,21674891
831,21627489
832,21126660
833,20989407
834,21069642
835,22720073
836,22565228
837,21891750
838,20861231
839,21160732
840,22420311
841,22277959
842,22632565
843,21247902
844,22625521
845,21589748
846,21602052
847,21976610
848,21652652
849,21796129
850,22026552
851,21667183
852,22437844
853,21714504
854,22076975
855,22279022
856,22499230
857,22000937
858,22298367
859,21982217
860,22087021
861,21780424
862,23245424
863,22394674
864,21573629
865,22896934
866,22027830
867,22039739
868,22627078
869,22066090
870,23742910
871,22877001
872,22706003
873,24295541
874,21915648
875,22546032
876,22158958
877,22954578
878,22311222
879,22709974
880,23091466
881,24546019
882,22431979
883,23533921
884,22497906
885,22693523
886,23206090
887,22802276
888,23382361
889,23788982
890,23360106
891,23039949
892,23404434
893,23225425
894,22702422
895,23610067
896,23084020
897,24829463
898,22900401
899,23381818
900,23422896
901,23860413
902,23272861
903,23228661
904,24628533
905,23613484
906,23846077
907,24217922
908,23372812
909,23617136
910,23914899
911,22980393
912,24376263
913,24092294
914,23626688
915,23805931
916,24160805
917,23935411
918,24185599
919,24775215
920,25099716
921,25469183
922,23888239
923,24849959
924,24821659
925,25086672
926,24276643
927,24464834
928,24219872
929,24124479
930,24629911
931,24476022
932,24307353
933,24136449
934,24439902
935,24645330
936,23781342
937,24021896
938,25067903
939,24837648
940,24374518
941,25031856
942,25188736
943,24133479
944,24761122
945,26705379
946,25239932
947,25760138
948,25345986
949,25458899
950,24228920
951,25056313
952,25037572
953,24935665
954,25664452
955,25425450
956,25227649
957,24609123
958,25737938
959,25850890
960,25583518
961,26710384
962,25368774
963,25604599
964,24929492
965,26130656
966,27346259
967,25045298
968,25953454
969,25893572
970,25596497
971,25174769
972,25922417
973,26360497
974,25666204
975,26642165
976,25975269
977,26157801
978,26185289
979,26206424
980,25579617
981,26438816
982,26607898
983,26366496
984,26970708
985,25731453
986,27106517
987,26266717
988,26170173
989,26868924
990,26131953
991,27006463
992,26810366
993,26056146
994,26405928
995,26756620
996,27716366
997,26324616
998,27594718
999,27150226
